City/Town,Clinton_Hillary,Sanders_Bernie,O'Malley_Martin,De La Fuente_Rocky,Trump_Donald,Kasich_John,Rubio_Marco,Cruz_Ted,Carson_Ben,Bush_Jeb,Christie_Chris,Paul_Rand,Fiorina_Carly,Gilmore_Jim,Huckabee_Mike,Pataki_George,Santorum_Rick
Abington,1159,1390,15,4,1268,303,268,211,53,23,10,6,3,1,4,0,1
Acton,2890,2564,5,1,656,754,578,203,54,38,9,6,5,3,2,3,1
Acushnet,784,760,6,4,710,99,146,108,47,2,0,4,2,2,0,0,0
Adams,702,765,6,1,249,64,80,43,11,2,0,0,0,1,3,0,0
Agawam,1695,1943,25,6,1814,499,522,402,108,20,4,5,6,4,6,3,3
Alford,84,59,0,0,12,14,7,2,2,0,0,0,0,0,0,1,0
Amesbury,1340,2011,14,2,982,371,324,199,62,35,6,5,8,2,5,2,0
Amherst,2678,5346,17,4,175,220,206,59,24,3,1,2,3,0,3,2,0
Andover,3338,2917,10,2,2103,1201,1057,466,95,38,13,12,7,2,4,2,2
Aquinnah,61,86,0,0,5,5,3,0,0,0,0,0,0,0,0,0,0
Arlington,7913,6670,44,14,1532,937,725,322,71,44,10,8,11,3,2,4,1
Ashburnham,359,703,2,0,357,111,125,84,42,10,2,2,1,1,3,1,0
Ashby,188,394,4,0,320,61,72,46,19,7,4,1,1,3,1,3,1
Ashfield,204,469,1,0,44,41,23,10,6,1,0,0,0,2,1,0,0
Ashland,1664,1403,8,1,808,400,365,140,45,14,8,10,1,1,1,1,0
Athol,452,946,4,0,522,155,182,125,53,11,6,11,4,1,2,0,1
Attleboro,2433,2981,18,7,2090,549,794,486,151,38,14,16,9,6,11,3,2
Auburn,1299,1444,20,6,1015,339,332,230,63,20,6,8,1,1,1,0,0
Avon,400,402,8,4,370,56,69,34,11,1,0,1,1,0,0,1,0
Ayer,502,809,2,3,429,142,170,97,32,8,5,6,1,1,0,0,0
Barnstable,3711,4040,31,6,3760,1188,1013,591,203,73,18,24,15,4,8,9,7
Barre,258,570,1,1,375,70,100,107,24,8,1,2,1,0,0,0,1
Becket,123,197,3,1,82,14,22,34,3,0,0,0,0,1,0,0,0
Bedford,1675,1356,7,2,654,499,351,178,44,16,5,5,3,5,2,1,1
Belchertown,1002,1830,13,2,748,289,282,195,55,4,4,1,3,1,1,0,2
Bellingham,969,1264,13,6,1059,223,331,209,40,16,4,10,6,2,3,0,0
Belmont,4060,3056,27,6,1083,691,660,213,44,25,6,7,6,2,2,4,1
Berkley,330,453,2,3,520,90,115,95,34,3,0,2,0,1,1,0,1
Berlin,276,412,2,0,234,93,98,68,13,4,1,1,3,1,1,0,0
Bernardston,143,374,1,0,96,75,55,14,13,6,0,0,0,1,0,0,1
Beverly,3686,4614,25,8,2119,901,927,456,87,53,11,17,6,8,5,4,2
Billerica,2882,3772,32,12,3448,660,788,526,110,66,10,20,4,5,4,2,2
Blackstone,488,618,7,2,600,80,146,94,25,2,4,2,2,2,3,2,0
Blandford,65,130,1,0,115,30,21,20,10,1,1,0,0,0,1,0,0
Bolton,528,580,1,1,299,210,194,115,42,5,2,3,0,1,0,0,1
Boston,71650,51781,526,130,9077,5077,5390,1761,421,205,50,81,37,36,14,27,11
Bourne,1432,1621,14,11,1732,445,416,259,75,33,14,4,6,1,10,0,0
Boxborough,637,619,2,0,212,203,192,57,15,14,0,1,0,0,0,0,1
Boxford,658,751,4,1,751,431,326,155,38,14,2,9,3,2,1,0,1
